CustomerID,Age,Gender,Income,HasCreditCard,NumOfProducts,SatisfactionLevel,Churned
1000,56.0,Female,6.18,True,3,3.0,False
1001,69.0,Male,8.47,True,1,4.0,False
1002,46.0,Male,3.11,False,2,2.0,False
1003,32.0,Female,8.82,True,1,2.0,False
1004,60.0,Female,,True,1,3.0,False
1005,25.0,Male,,True,1,5.0,False
1006,38.0,Female,5.07,False,2,1.0,False
1007,,Female,8.87,True,1,3.0,True
1008,,Male,5.47,False,3,,False
1009,36.0,Male,,True,1,4.0,True
1010,,Female,3.17,True,1,2.0,True
1011,28.0,Male,5.31,True,2,3.0,False
1012,28.0,Male,1.91,True,3,3.0,False
1013,41.0,Female,3.16,False,1,,False
1014,70.0,Male,8.28,True,2,5.0,True
1015,53.0,Male,7.88,True,3,,False
1016,57.0,Female,5.27,False,2,4.0,True
1017,41.0,Female,,True,1,1.0,True
1018,20.0,Male,5.61,True,1,5.0,False
1019,39.0,Male,9.73,False,3,2.0,False
1020,70.0,Female,6.23,True,1,5.0,False
1021,19.0,Female,7.14,True,3,4.0,True
1022,41.0,Female,5.14,False,2,5.0,True
1023,61.0,Female,5.61,True,4,4.0,False
1024,47.0,Male,6.66,True,3,,False
1025,55.0,Female,5.73,True,4,4.0,False
1026,,Female,2.08,False,1,4.0,False
1027,38.0,Male,7.8,True,3,4.0,False
1028,50.0,Female,4.39,True,2,2.0,False
1029,29.0,Male,9.3,False,2,1.0,True
1030,75.0,Female,,False,2,3.0,False
1031,39.0,Female,5.63,True,3,1.0,False
1032,61.0,Female,6.29,True,4,4.0,False
1033,42.0,Male,5.3,True,3,2.0,False
1034,66.0,Male,4.62,False,2,5.0,False
1035,44.0,Female,5.87,True,2,2.0,False
1036,59.0,Male,,True,3,4.0,False
1037,45.0,Male,4.66,False,1,2.0,False
1038,33.0,Male,4.38,False,1,2.0,False
1039,,Male,4.86,True,1,4.0,False
1040,64.0,Male,7.21,False,1,2.0,False
1041,68.0,Male,8.11,True,1,3.0,False
1042,61.0,Female,,False,1,3.0,False
1043,72.0,Female,6.55,True,1,2.0,False
1044,69.0,Male,4.37,True,1,5.0,False
1045,74.0,Female,7.08,False,4,4.0,False
1046,20.0,Female,6.49,True,2,3.0,True
1047,54.0,Female,4.22,True,1,5.0,False
1048,68.0,Female,2.28,False,2,2.0,False
1049,24.0,Male,3.3,False,1,5.0,False
1050,38.0,Female,4.3,True,4,1.0,False
1051,,Female,7.59,True,3,,True
1052,,Male,8.3,True,1,2.0,False
1053,35.0,Male,,True,2,4.0,True
1054,21.0,Female,4.77,True,3,2.0,True
1055,42.0,Female,,True,4,4.0,False
1056,31.0,Female,5.52,False,2,2.0,False
1057,67.0,Female,7.18,True,2,,False
1058,,Female,4.56,True,1,5.0,False
1059,26.0,Female,7.21,True,4,5.0,False
1060,43.0,Male,5.07,False,1,,False
1061,70.0,Female,7.04,True,4,4.0,True
1062,19.0,Female,5.01,True,2,5.0,False
1063,37.0,Male,4.4,True,2,1.0,False
1064,,Male,8.94,True,2,4.0,False
1065,64.0,Male,7.42,True,1,,True
1066,24.0,Male,2.27,False,1,1.0,False
1067,61.0,Female,4.7,False,1,3.0,False
1068,25.0,Female,7.67,True,1,1.0,False
1069,64.0,Female,3.35,True,3,1.0,True
1070,52.0,Female,6.89,False,1,4.0,False
1071,31.0,Female,6.7,False,1,2.0,False
1072,34.0,Female,4.24,True,4,3.0,False
1073,53.0,Male,5.48,True,3,5.0,False
1074,67.0,Female,1.74,True,4,5.0,True
1075,57.0,Male,8.69,True,4,1.0,False
1076,21.0,Male,4.94,False,1,4.0,True
1077,19.0,Female,6.95,False,1,4.0,False
1078,23.0,Male,6.6,False,3,5.0,False
1079,71.0,Female,,True,2,3.0,True
1080,59.0,Male,4.72,True,1,2.0,False
1081,21.0,Female,5.87,False,3,3.0,True
1082,,Male,6.51,False,1,2.0,False
1083,46.0,Female,7.07,True,1,5.0,False
1084,35.0,Female,7.58,False,2,,False
1085,43.0,Female,4.64,False,2,4.0,False
1086,61.0,Female,4.3,True,2,1.0,False
1087,51.0,Female,7.95,True,1,1.0,True
1088,27.0,Male,1.83,True,3,5.0,True
1089,53.0,Male,,True,1,4.0,True
1090,,Male,4.96,True,1,3.0,True
1091,48.0,Female,5.49,False,3,4.0,False
1092,65.0,Male,4.27,True,4,1.0,False
1093,32.0,Female,5.41,True,3,1.0,False
1094,25.0,Female,7.79,True,3,4.0,True
1095,31.0,Male,6.89,True,2,4.0,False
1096,40.0,Male,6.39,False,2,,False
1097,74.0,Female,5.66,True,1,3.0,False
1098,57.0,Male,2.9,True,2,5.0,False
1099,38.0,Female,3.98,False,1,5.0,False
1100,33.0,Female,4.88,True,1,4.0,True
1101,62.0,Female,6.32,True,3,,False
1102,35.0,Female,5.63,True,2,1.0,False
1103,64.0,Female,7.27,True,1,1.0,False
1104,,Male,6.35,True,1,4.0,False
1105,41.0,Male,,True,2,4.0,False
1106,43.0,Female,9.6,True,1,4.0,False
1107,42.0,Female,6.23,False,3,3.0,False
1108,62.0,Male,4.72,True,2,5.0,False
